0:
 31 FE FF AF 21 FF 9F 32 CB 7C 20 FB 21 26 FF E
 11 3E 80 32 E2 C 3E F3 E2 32 3E 77 77 3E FC E0
 47 11 4 1 21 10 80 1A CD 95 0 CD 96 0 13 7B
 FE 34 20 F3 11 D8 0 6 8 1A 13 22 23 5 20 F9
 3E 19 EA 10 99 21 2F 99 E C 3D 28 8 32 D 20
 F9 2E F 18 F3 67 3E 64 57 E0 42 3E 91 E0 40 4
 1E 2 E C F0 44 FE 90 20 FA D 20 F7 1D 20 F2
 E 13 24 7C 1E 83 FE 62 28 6 1E C1 FE 64 20 6
 7B E2 C 3E 87 F2 F0 42 90 E0 42 15 20 D2 5 20
 4F 16 20 18 CB 4F 6 4 C5 CB 11 17 C1 CB 11 17
 5 20 F5 22 23 22 23 C9 CE ED 66 66 CC D 0 B
 3 73 0 83 0 C 0 D 0 8 11 1F 88 89 0 E
 DC CC 6E E6 DD DD D9 99 BB BB 67 63 6E E EC CC
 DD DC 99 9F BB B9 33 3E 3C 42 B9 A5 B9 A5 42 4C
 21 4 1 11 A8 0 1A 13 BE 20 FE 23 7D FE 34 20
 F5 6 19 78 86 23 5 20 FB 86 20 FE 3E 1 E0 50
1:
 0 C3 37 6 CE ED 66 66 CC D 0 B 3 73 0 83
 0 C 0 D 0 8 11 1F 88 89 0 E DC CC 6E E6
 DD DD D9 99 BB BB 67 63 6E E EC CC DD DC 99 9F
 BB B9 33 3E 43 50 55 5F 49 4E 53 54 52 53 0 0
 0 0 0 80 0 0 0 1 1 0 0 0 0 3B F5 30
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2:
 47 11 0 C0 E 10 2A 12 1C 20 FB 14 D 20 F7 78
 C3 0 C0 D6 5 30 FC 1F 30 0 CE 1 D0 C8 0 C9
 B7 C8 F5 3E DF CD 13 2 F1 3D 20 F6 C9 B7 C8 F5
 3E FF CD 22 2 3E D4 CD 13 2 F1 3D 20 F1 C9 F5
 7C CD 20 2 7D CD 13 2 F1 C9 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 C9 18 0 3E
 FF E0 C0 E0 C1 E0 C2 E0 C3 C9 F5 C5 D5 E5 21 C3
 FF 46 2D 4E 2D 56 2D AE 26 8 CB 38 CB 19 CB 1A
 1F 30 10 5F 78 EE ED 47 79 EE B8 4F 7A EE 83 57
 7B EE 20 25 20 E4 26 FF 22 72 2C 71 2C 70 E1 D1
 C1 F1 C9 7D EA 2 D6 7C EA 3 D6 18 4 3E C9 18
 2 3E C3 EA 1 D6 C9 F5 FE A C4 6A 2 CD 1 D6
 F1 C9 F5 3E 20 CD 1 D6 F1 C9 F5 3E A CD 1 D6
 F1 C9 E1 CD D7 2 E9 F5 18 3 CD B7 2 2A B7 20
 F9 F1 C9 CD FE 2 CD 23 3 CD 2D 3 CD 33 3 CD
 CA 2 C9 F5 CD 39 3 3E 20 CD 1 D6 F1 C9 F5 CD
3:
 39 3 F1 C5 F5 C1 CD F 3 C1 C9 F5 78 18 E5 F5
 79 18 E1 F5 7A 18 DD F5 7B 18 D9 F5 7C 18 D5 F5
 7D 18 D1 F5 C5 78 CD 39 3 79 C1 18 C7 F5 C5 42
 4B 18 F2 F5 C5 44 4D 18 EC CD 6A 2 F5 CB 37 CD
 43 3 F1 E6 F FE A 38 2 C6 7 C6 30 C3 1 D6
 F5 C5 18 C F5 C5 FE A 38 B E 64 B9 D4 6D 3
 E A CD 6D 3 C6 30 CD B7 2 C1 F1 C9 6 2F 4
 91 30 FC 81 4F 78 CD B7 2 79 C9 E1 E5 F5 23 23
 2A EA 4 D6 7D EA 5 D6 7C EA 6 D6 F1 C9 E5 CD
 7B 3 18 2 FF 0 E1 CD 5D 2 C9 CD CA 2 E5 CD
 D2 2 50 61 73 73 65 64 0 E1 3E 0 C3 7B 4 FA
 4 D6 3C 28 5 3D 28 E3 18 F E5 CD D2 2 44 6F
 6E 65 0 E1 3E 0 C3 7B 4 FA 5 D6 6F FA 6 D6
 67 7E B7 28 9 CD CA 2 CD D7 2 CD CA 2 FA 4
 D6 FE 1 CE 0 C3 7B 4 F5 F0 C0 2F F5 F0 C1 2F
 F5 F0 C2 2F F5 F0 C3 2F CD 39 3 F1 CD 39 3 F1
4:
 CD 39 3 F1 CD F3 2 F1 C9 F0 C0 BB 20 12 F0 C1
 BA 20 D F0 C2 B9 20 8 F0 C3 B8 20 3 C3 5F 2
 CD E8 3 C3 C9 3 2A CD 6A 2 B 78 B1 20 F7 C9
 F3 31 FF DF EA 0 D6 3E 0 E0 7 3E 0 E0 F 3E
 0 E0 FF 3E 0 E0 26 3E 80 E0 26 3E FF E0 25 3E
 77 E0 24 21 8F B CD A3 2 CD 8E 3 CD 79 B CD
 5F 2 F5 3E 3 CD 2F 2 3E FF CD 22 2 3E CD CD
 13 2 F1 CD 3B 6 3E 0 C3 7B 4 31 FF DF F5 CD
 86 4 F1 C3 A6 B F5 CD CA 2 CD B1 2 F1 FE 1
 D8 20 E E5 CD D2 2 46 61 69 6C 65 64 A 0 E1
 C9 E5 CD D2 2 46 61 69 6C 65 64 20 23 0 E1 CD
 54 3 CD CA 2 C9 3E 0 E0 26 C9 3E 80 E0 26 3E
 FF E0 25 3E 77 E0 24 C9 3E 0 E0 19 3E 3E E0 16
 3E 8 E0 17 3E C0 E0 19 F0 26 E6 2 20 FA C9 3E
 11 E0 10 3E 8 E0 12 3E FF E0 13 3E 83 E0 14 F0
 26 E6 1 20 FA C9 C5 3E 0 E0 1A E 30 2A E2 C
5:
 CB 71 28 F9 C1 C9 AF E0 26 3D E0 26 E0 25 E0 24
 3E F1 E0 12 3E 86 E0 14 F5 3E 3 CD 2F 2 3E FF
 CD 22 2 3E CD CD 13 2 F1 C9 C5 4F 6 8 3E 0
 E0 10 3E 80 E0 11 3E F8 E0 13 3E 60 CB 11 30 2
 3E A0 E0 12 3E 87 E0 14 F5 3E 1 CD 22 2 3E 13
 CD 13 2 F1 3E 0 E0 12 F5 3E 4C CD 13 2 F1 5
 20 D8 C1 C9 C5 E 30 E2 C CB 71 28 FA C1 C9 C5
 4F 6 0 F0 26 A1 28 F F5 3E F CD 22 2 3E CE
 CD 13 2 F1 4 20 EC 78 C1 C9 F5 E5 21 26 FF 3E
 8 E0 17 3E 40 E0 19 3E FE E0 16 3E C0 E0 19 3E
 2 A6 20 FD F5 3E F CD 22 2 3E C5 CD 13 2 F1
 3E FF E0 16 3E C0 E0 19 F0 26 0 0 E6 2 20 E4
 E1 F1 C9 B7 20 6 C9 F5 3E D3 18 3 F5 3E DF CD
 13 2 F5 3E E CD 22 2 3E D8 CD 13 2 F1 F1 3D
 20 EA C9 FA 0 D6 E6 10 C8 F0 4D 7 D0 18 A FA
 0 D6 E6 10 C8 F0 4D 7 D8 F3 F0 FF F5 AF E0 FF
6:
 E0 F 3E 30 E0 0 3E 1 E0 4D 10 0 F1 E0 FF C9
 C5 CD C8 4 3E C0 E0 14 3E FF E0 11 3E 8 E0 12
 3E C0 E0 14 1 9E FD 3 F0 26 E6 1 20 F9 3E 0
 CB 78 20 1 3C C1 C9 C3 30 4 C9 31 5E D6 6 0
 E 0 78 CB 3F CB 3F 3C EA 0 20 78 CB 37 E6 30
 F6 40 57 1E 0 1A FE C3 C2 81 6 C5 CD F4 6 F8
 0 7D EA 5E D6 7C EA 5F D6 62 6B C3 0 2 57 FA
 5E D6 6F FA 5F D6 67 F9 7A C1 CD FD 6 4 C3 42
 6 CD CA 2 CD CA 2 79 FE 0 20 18 E5 CD D2 2
 50 61 73 73 65 64 20 61 6C 6C 20 74 65 73 74 73
 0 E1 18 1E E5 CD D2 2 46 61 69 6C 65 64 20 0
 E1 79 CD 54 3 E5 CD D2 2 20 74 65 73 74 73 2E
 0 E1 CD CA 2 CD B6 4 CD BB 4 3E 80 E0 11 3E
 F1 E0 12 3E 0 E0 13 E A 3E 87 E0 14 F5 3E 3
 CD 2F 2 3E FF CD 22 2 3E CD CD 13 2 F1 D 20
 E8 C3 F1 6 78 3C CD 50 3 CD 51 8 C9 57 CD E3
7:
 5 E5 CD D2 2 3A 0 E1 7A FE 0 20 E E5 CD D2
 2 6F 6B 20 20 0 E1 CD 51 8 C9 C 78 CD B2 B
 7A CD B2 B CD FB 7 7A CD 50 3 CD F8 7 E5 CD
 D2 2 20 20 0 E1 CD 51 8 C9 C5 1 1E FB 3 78
 B1 28 6 F0 44 FE 90 20 F5 C1 C9 CD EE 7 FA 0
 D6 E6 10 C4 8D 7 3E 20 CD 7F 7 21 0 82 E 0
 CD C6 7 21 0 8A E FF CD C6 7 3E 14 EA 1B D6
 3E 0 EA 1C D6 3E F8 EA 1D D6 CD 34 8 18 5C 21
 0 98 6 4 77 2C 20 FC 24 5 20 F8 C9 3E 80 E0
 68 6 10 3E FF E0 69 3E 7F E0 69 3E 0 E0 69 3E
 0 E0 69 3E 0 E0 69 3E 0 E0 69 3E 0 E0 69 3E
 0 E0 69 5 20 DD 3E 1 EA 4F FF 3E 0 CD 7F 7
 3E 0 EA 4F FF C9 11 79 8 6 60 C5 6 8 1A 13
 A9 22 22 5 20 F8 C1 5 20 F1 C9 F5 CD 3A 7 3E
 91 E0 40 3E 0 E0 43 3E E4 E0 47 C3 58 8 F5 CD
 3A 7 3E 11 E0 40 F1 C9 AF 18 2 3E 80 E6 80 EA
8:
 1C D6 C9 F5 FE A 28 1D E5 F5 21 1B D6 2A FE 7
 20 9 F1 FE 20 28 A CD 24 8 F5 F1 B6 2D 35 6E
 77 E1 F1 C9 F5 CD 3A 7 CD 61 8 CD 34 8 CD 61
 8 C3 58 8 C5 E5 FA 1D D6 C6 8 EA 1D D6 3E 20
 21 1A D6 6 14 32 5 20 FC 3E 1B EA 1B D6 E1 C1
 C9 F5 CD 3A 7 CD 61 8 FA 1D D6 D6 88 E0 42 F1
 C9 D5 E5 FA 1D D6 6F 26 26 29 29 11 1B D6 1D 1A
 22 7B FE 7 20 F8 E1 D1 C9 0 0 0 0 0 0 0
 0 18 18 18 18 18 0 18 0 6C 6C 6C 0 0 0 0
 0 6C FE 6C 6C FE 6C 0 0 18 3E 60 3C 6 7C 18
 0 66 6C 18 30 60 C6 86 0 1C 36 1C 38 6F 66 3B
